# *****************************************************************************
# * CP2K: A general program to perform molecular dynamics simulations         *
# * Copyright (C) 2000 - 2018  CP2K developers group                          *
# *****************************************************************************

[
  Kernel_dnt_medium(m=4, n=4, k=4, tile_m=1, tile_n=1, threads=32, grouping=10, minblocks=7) , # 251.529 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=8, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=9) , # 1748.12 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=9, tile_m=1, tile_n=4, threads=192, grouping=4, minblocks=7) , # 1746.24 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=10, tile_m=2, tile_n=3, threads=160, grouping=4, minblocks=7) , # 1772.21 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=13, tile_m=1, tile_n=3, threads=224, grouping=4, minblocks=6) , # 1706.07 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=15, tile_m=1, tile_n=3, threads=256, grouping=4, minblocks=6) , # 1865.22 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=25, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=1) , # 1923.68 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=26, tile_m=1, tile_n=5, threads=128, grouping=3, minblocks=5) , # 1947.36 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=28, tile_m=1, tile_n=4, threads=128, grouping=2, minblocks=4) , # 1945.05 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=32, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=1) , # 2003.41 GFlop/s
  Kernel_dnt_medium(m=32, n=15, k=45, tile_m=1, tile_n=4, threads=128, grouping=3, minblocks=1) , # 2029.63 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=4, tile_m=1, tile_n=4, threads=224, grouping=6, minblocks=7) , # 1622.13 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=5, tile_m=1, tile_n=5, threads=192, grouping=6, minblocks=7) , # 1913.86 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=6, tile_m=1, tile_n=5, threads=256, grouping=5, minblocks=6) , # 2036.84 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=7, tile_m=1, tile_n=5, threads=256, grouping=4, minblocks=6) , # 2100.66 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=8, tile_m=1, tile_n=5, threads=256, grouping=5, minblocks=6) , # 2174.59 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=9, tile_m=1, tile_n=5, threads=256, grouping=4, minblocks=6) , # 2199.38 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=10, tile_m=1, tile_n=5, threads=256, grouping=4, minblocks=6) , # 2101.5 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=13, tile_m=1, tile_n=5, threads=160, grouping=3, minblocks=7) , # 2327.7 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=15, tile_m=1, tile_n=5, threads=160, grouping=3, minblocks=7) , # 2224.01 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=25, tile_m=2, tile_n=4, threads=128, grouping=4, minblocks=2) , # 2510.82 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=26, tile_m=5, tile_n=3, threads=64, grouping=2, minblocks=1) , # 2414.12 GFlop/s
  Kernel_dnt_medium(m=32, n=25, k=28, tile_m=2, tile_n=4, threads=128, grouping=4, minblocks=1) , # 2571.18 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=4, tile_m=1, tile_n=4, threads=224, grouping=6, minblocks=7) , # 1845.71 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=5, tile_m=1, tile_n=5, threads=192, grouping=5, minblocks=7) , # 1950.61 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=6, tile_m=1, tile_n=4, threads=224, grouping=4, minblocks=7) , # 2089.94 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=7, tile_m=1, tile_n=4, threads=256, grouping=5, minblocks=6) , # 2141.85 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=8, tile_m=1, tile_n=4, threads=256, grouping=5, minblocks=6) , # 2237.26 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=9, tile_m=1, tile_n=5, threads=256, grouping=4, minblocks=6) , # 2222.21 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=10, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=4) , # 2235.66 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=13, tile_m=1, tile_n=6, threads=160, grouping=3, minblocks=7) , # 2331.76 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=15, tile_m=1, tile_n=6, threads=160, grouping=3, minblocks=6) , # 2383.64 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=25, tile_m=5, tile_n=3, threads=64, grouping=3, minblocks=1) , # 2432.18 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=26, tile_m=5, tile_n=3, threads=64, grouping=2, minblocks=3) , # 2604.15 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=28, tile_m=2, tile_n=4, threads=128, grouping=4, minblocks=3) , # 2651.31 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=32, tile_m=2, tile_n=6, threads=96, grouping=1, minblocks=2) , # 2722.77 GFlop/s
  Kernel_dnt_medium(m=32, n=26, k=45, tile_m=2, tile_n=6, threads=128, grouping=1, minblocks=2) , # 2728.12 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=4, tile_m=1, tile_n=6, threads=160, grouping=7, minblocks=6) , # 1856.93 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=5, tile_m=1, tile_n=4, threads=224, grouping=6, minblocks=6) , # 2000.63 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=6, tile_m=1, tile_n=4, threads=224, grouping=5, minblocks=6) , # 2154.23 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=7, tile_m=1, tile_n=4, threads=256, grouping=5, minblocks=6) , # 2227.97 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=8, tile_m=1, tile_n=4, threads=256, grouping=5, minblocks=6) , # 2310.25 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=9, tile_m=1, tile_n=4, threads=256, grouping=4, minblocks=6) , # 2341.29 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=10, tile_m=1, tile_n=6, threads=160, grouping=4, minblocks=6) , # 2289.54 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=13, tile_m=1, tile_n=6, threads=160, grouping=3, minblocks=6) , # 2422.04 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=15, tile_m=1, tile_n=6, threads=160, grouping=3, minblocks=6) , # 2490.9 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=25, tile_m=2, tile_n=4, threads=128, grouping=4, minblocks=4) , # 2672.59 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=26, tile_m=2, tile_n=4, threads=128, grouping=4, minblocks=3) , # 2703.82 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=28, tile_m=2, tile_n=5, threads=96, grouping=1, minblocks=3) , # 2726.23 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=32, tile_m=2, tile_n=5, threads=96, grouping=1, minblocks=2) , # 2818.49 GFlop/s
  Kernel_dnt_medium(m=32, n=28, k=45, tile_m=2, tile_n=6, threads=128, grouping=1, minblocks=2) , # 2849.42 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=4, tile_m=2, tile_n=4, threads=128, grouping=8, minblocks=1) , # 1920.6 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=5, tile_m=1, tile_n=6, threads=192, grouping=7, minblocks=5) , # 2087.61 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=6, tile_m=2, tile_n=4, threads=192, grouping=5, minblocks=5) , # 2259.53 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=7, tile_m=2, tile_n=4, threads=128, grouping=5, minblocks=5) , # 2342.2 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=8, tile_m=2, tile_n=4, threads=128, grouping=5, minblocks=5) , # 2486.21 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=10, tile_m=2, tile_n=6, threads=96, grouping=4, minblocks=5) , # 2595.41 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=13, tile_m=2, tile_n=4, threads=128, grouping=4, minblocks=5) , # 2702.14 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=15, tile_m=2, tile_n=6, threads=96, grouping=3, minblocks=4) , # 2609.51 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=25, tile_m=2, tile_n=4, threads=160, grouping=4, minblocks=2) , # 2963.89 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=26, tile_m=2, tile_n=4, threads=128, grouping=3, minblocks=1) , # 2975.9 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=28, tile_m=2, tile_n=4, threads=128, grouping=4, minblocks=3) , # 2994.25 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=32, tile_m=2, tile_n=4, threads=256, grouping=4, minblocks=1) , # 3076.04 GFlop/s
  Kernel_dnt_medium(m=32, n=32, k=45, tile_m=2, tile_n=4, threads=192, grouping=4, minblocks=1) , # 3129.15 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=4, tile_m=1, tile_n=6, threads=256, grouping=8, minblocks=4) , # 2053.87 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=5, tile_m=1, tile_n=6, threads=256, grouping=7, minblocks=4) , # 2235.8 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=6, tile_m=1, tile_n=6, threads=256, grouping=6, minblocks=4) , # 2355.39 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=7, tile_m=1, tile_n=6, threads=256, grouping=6, minblocks=4) , # 2468.13 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=8, tile_m=2, tile_n=6, threads=128, grouping=5, minblocks=2) , # 2477.84 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=9, tile_m=2, tile_n=6, threads=128, grouping=5, minblocks=4) , # 2558.69 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=10, tile_m=2, tile_n=6, threads=128, grouping=4, minblocks=2) , # 2674.1 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=13, tile_m=2, tile_n=6, threads=128, grouping=4, minblocks=2) , # 2877.95 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=15, tile_m=2, tile_n=6, threads=128, grouping=4, minblocks=4) , # 2996.5 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=25, tile_m=2, tile_n=6, threads=160, grouping=4, minblocks=3) , # 3236.87 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=26, tile_m=2, tile_n=6, threads=128, grouping=1, minblocks=2) , # 3272.22 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=28, tile_m=2, tile_n=6, threads=128, grouping=1, minblocks=2) , # 3343.22 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=32, tile_m=2, tile_n=6, threads=128, grouping=1, minblocks=2) , # 3454.32 GFlop/s
  Kernel_dnt_medium(m=32, n=45, k=45, tile_m=2, tile_n=6, threads=128, grouping=2, minblocks=1) , # 3286.59 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=4, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=23) , # 716.516 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=5, tile_m=1, tile_n=4, threads=64, grouping=5, minblocks=16) , # 710.216 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=6, tile_m=1, tile_n=5, threads=64, grouping=4, minblocks=17) , # 721.099 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=7, tile_m=1, tile_n=4, threads=64, grouping=4, minblocks=17) , # 719.038 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=9, tile_m=1, tile_n=5, threads=64, grouping=3, minblocks=13) , # 726.405 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=10, tile_m=3, tile_n=1, threads=64, grouping=3, minblocks=4) , # 730.748 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=13, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=2) , # 737.378 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=15, tile_m=1, tile_n=4, threads=64, grouping=3, minblocks=6) , # 748.571 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=25, tile_m=1, tile_n=4, threads=128, grouping=3, minblocks=4) , # 759.005 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=26, tile_m=1, tile_n=2, threads=128, grouping=3, minblocks=4) , # 767.285 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=28, tile_m=1, tile_n=4, threads=128, grouping=2, minblocks=3) , # 746.679 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=32, tile_m=1, tile_n=2, threads=256, grouping=4, minblocks=1) , # 772.774 GFlop/s
  Kernel_dnt_medium(m=45, n=4, k=45, tile_m=1, tile_n=2, threads=256, grouping=3, minblocks=1) , # 772.798 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=4, tile_m=1, tile_n=6, threads=64, grouping=4, minblocks=17) , # 812.754 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=10, tile_m=1, tile_n=5, threads=64, grouping=3, minblocks=11) , # 866.188 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=13, tile_m=1, tile_n=6, threads=128, grouping=4, minblocks=7) , # 881.299 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=15, tile_m=1, tile_n=5, threads=128, grouping=3, minblocks=8) , # 846.27 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=25, tile_m=1, tile_n=3, threads=128, grouping=3, minblocks=1) , # 912.645 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=26, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=4) , # 905.295 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=28, tile_m=1, tile_n=3, threads=160, grouping=3, minblocks=1) , # 923.14 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=32, tile_m=1, tile_n=3, threads=192, grouping=3, minblocks=2) , # 944.351 GFlop/s
  Kernel_dnt_medium(m=45, n=5, k=45, tile_m=1, tile_n=3, threads=256, grouping=3, minblocks=2) , # 939.184 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=4, tile_m=1, tile_n=6, threads=96, grouping=5, minblocks=11) , # 1241.2 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=5, tile_m=1, tile_n=5, threads=96, grouping=5, minblocks=9) , # 1283.48 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=6, tile_m=1, tile_n=5, threads=128, grouping=4, minblocks=10) , # 1345.04 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=7, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=10) , # 1267.83 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=8, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=13) , # 1424.5 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=9, tile_m=1, tile_n=5, threads=96, grouping=4, minblocks=8) , # 1433.23 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=10, tile_m=1, tile_n=5, threads=128, grouping=3, minblocks=10) , # 1352.59 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=13, tile_m=1, tile_n=5, threads=160, grouping=3, minblocks=7) , # 1498.93 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=15, tile_m=1, tile_n=5, threads=224, grouping=4, minblocks=5) , # 1514.38 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=25, tile_m=1, tile_n=5, threads=256, grouping=3, minblocks=4) , # 1586.49 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=26, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=4) , # 1480.73 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=28, tile_m=1, tile_n=5, threads=96, grouping=3, minblocks=1) , # 1583.94 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=32, tile_m=3, tile_n=5, threads=32, grouping=2, minblocks=2) , # 1631.07 GFlop/s
  Kernel_dnt_medium(m=45, n=10, k=45, tile_m=1, tile_n=5, threads=128, grouping=2, minblocks=1) , # 1628.67 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=4, tile_m=6, tile_n=2, threads=64, grouping=26, minblocks=4) , # 1374.96 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=5, tile_m=1, tile_n=5, threads=160, grouping=5, minblocks=9) , # 1451.35 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=6, tile_m=3, tile_n=2, threads=128, grouping=4, minblocks=10) , # 1400.52 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=7, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=9) , # 1580.35 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=8, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=8) , # 1649.95 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=10, tile_m=1, tile_n=5, threads=160, grouping=3, minblocks=8) , # 1677.7 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=13, tile_m=3, tile_n=2, threads=192, grouping=3, minblocks=6) , # 1748.02 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=15, tile_m=1, tile_n=5, threads=256, grouping=4, minblocks=5) , # 1781.2 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=25, tile_m=5, tile_n=2, threads=64, grouping=2, minblocks=2) , # 1871.11 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=26, tile_m=5, tile_n=2, threads=64, grouping=2, minblocks=1) , # 1872.12 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=28, tile_m=5, tile_n=2, threads=64, grouping=2, minblocks=2) , # 1894.09 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=32, tile_m=5, tile_n=2, threads=64, grouping=2, minblocks=2) , # 1961.51 GFlop/s
  Kernel_dnt_medium(m=45, n=13, k=45, tile_m=5, tile_n=2, threads=64, grouping=2, minblocks=1) , # 1962.43 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=4, tile_m=1, tile_n=5, threads=192, grouping=6, minblocks=7) , # 1513.93 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=6, tile_m=1, tile_n=5, threads=160, grouping=6, minblocks=6) , # 1651.33 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=7, tile_m=1, tile_n=5, threads=160, grouping=4, minblocks=9) , # 1730.89 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=8, tile_m=1, tile_n=5, threads=192, grouping=4, minblocks=8) , # 1815.08 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=9, tile_m=1, tile_n=5, threads=160, grouping=3, minblocks=9) , # 1831.86 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=10, tile_m=1, tile_n=5, threads=160, grouping=3, minblocks=8) , # 1861.79 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=13, tile_m=1, tile_n=5, threads=256, grouping=4, minblocks=5) , # 1936.27 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=15, tile_m=1, tile_n=5, threads=256, grouping=3, minblocks=5) , # 1969.95 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=25, tile_m=3, tile_n=4, threads=64, grouping=2, minblocks=4) , # 2065.96 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=26, tile_m=3, tile_n=4, threads=64, grouping=2, minblocks=2) , # 2072.83 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=28, tile_m=6, tile_n=2, threads=64, grouping=2, minblocks=1) , # 2100.03 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=32, tile_m=3, tile_n=4, threads=64, grouping=2, minblocks=1) , # 2164.14 GFlop/s
  Kernel_dnt_medium(m=45, n=15, k=45, tile_m=3, tile_n=3, threads=128, grouping=1, minblocks=2) , # 2162.91 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=4, tile_m=1, tile_n=5, threads=256, grouping=9, minblocks=5) , # 1765.72 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=5, tile_m=3, tile_n=4, threads=128, grouping=6, minblocks=5) , # 1946.53 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=6, tile_m=3, tile_n=4, threads=160, grouping=7, minblocks=4) , # 2015.96 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=7, tile_m=3, tile_n=2, threads=224, grouping=7, minblocks=5) , # 2098.05 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=8, tile_m=1, tile_n=5, threads=256, grouping=7, minblocks=5) , # 2192.24 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=9, tile_m=1, tile_n=5, threads=256, grouping=6, minblocks=5) , # 2250.04 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=10, tile_m=3, tile_n=5, threads=96, grouping=4, minblocks=5) , # 2303.53 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=13, tile_m=3, tile_n=5, threads=96, grouping=3, minblocks=1) , # 2462.34 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=15, tile_m=5, tile_n=3, threads=96, grouping=3, minblocks=2) , # 2532.04 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=25, tile_m=3, tile_n=4, threads=128, grouping=3, minblocks=3) , # 2629.65 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=26, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=3) , # 2768.22 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=28, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=2) , # 2824.14 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=32, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=2) , # 2922.99 GFlop/s
  Kernel_dnt_medium(m=45, n=25, k=45, tile_m=3, tile_n=4, threads=128, grouping=2, minblocks=1) , # 2930.6 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=4, tile_m=5, tile_n=2, threads=128, grouping=7, minblocks=5) , # 1798.72 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=5, tile_m=3, tile_n=2, threads=256, grouping=9, minblocks=5) , # 1924.94 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=6, tile_m=3, tile_n=4, threads=160, grouping=6, minblocks=4) , # 2076.75 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=7, tile_m=3, tile_n=2, threads=224, grouping=7, minblocks=5) , # 2151.41 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=8, tile_m=5, tile_n=3, threads=96, grouping=5, minblocks=2) , # 2183.52 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=9, tile_m=5, tile_n=3, threads=96, grouping=4, minblocks=1) , # 2249.42 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=10, tile_m=5, tile_n=3, threads=96, grouping=4, minblocks=5) , # 2344.48 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=13, tile_m=5, tile_n=3, threads=96, grouping=4, minblocks=1) , # 2520.11 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=15, tile_m=3, tile_n=4, threads=128, grouping=4, minblocks=2) , # 2539.73 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=25, tile_m=3, tile_n=4, threads=128, grouping=3, minblocks=2) , # 2842.53 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=26, tile_m=5, tile_n=3, threads=96, grouping=1, minblocks=2) , # 2816.16 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=28, tile_m=5, tile_n=3, threads=96, grouping=1, minblocks=3) , # 2895.58 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=32, tile_m=5, tile_n=3, threads=96, grouping=1, minblocks=2) , # 3003.5 GFlop/s
  Kernel_dnt_medium(m=45, n=26, k=45, tile_m=3, tile_n=4, threads=128, grouping=2, minblocks=1) , # 2999.68 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=4, tile_m=3, tile_n=4, threads=128, grouping=10, minblocks=2) , # 1838.87 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=5, tile_m=3, tile_n=4, threads=160, grouping=7, minblocks=4) , # 1989.26 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=6, tile_m=3, tile_n=4, threads=192, grouping=7, minblocks=3) , # 2054.99 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=7, tile_m=1, tile_n=6, threads=256, grouping=8, minblocks=4) , # 1988.3 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=8, tile_m=3, tile_n=5, threads=96, grouping=5, minblocks=4) , # 2283.32 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=9, tile_m=3, tile_n=5, threads=96, grouping=4, minblocks=2) , # 2352.78 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=10, tile_m=5, tile_n=3, threads=96, grouping=4, minblocks=1) , # 2242.16 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=13, tile_m=3, tile_n=5, threads=96, grouping=4, minblocks=4) , # 2430.55 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=15, tile_m=3, tile_n=4, threads=128, grouping=4, minblocks=4) , # 2677.38 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=25, tile_m=3, tile_n=4, threads=128, grouping=3, minblocks=2) , # 2992.96 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=26, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=3) , # 2965.45 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=28, tile_m=3, tile_n=5, threads=96, grouping=1, minblocks=2) , # 3013.24 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=32, tile_m=5, tile_n=3, threads=96, grouping=1, minblocks=2) , # 3150.98 GFlop/s
  Kernel_dnt_medium(m=45, n=28, k=45, tile_m=3, tile_n=4, threads=128, grouping=2, minblocks=1) , # 3031.52 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=4, tile_m=3, tile_n=2, threads=256, grouping=10, minblocks=4) , # 1929.17 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=5, tile_m=3, tile_n=2, threads=256, grouping=8, minblocks=4) , # 2123.3 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=6, tile_m=3, tile_n=2, threads=256, grouping=7, minblocks=4) , # 2126.65 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=7, tile_m=3, tile_n=2, threads=256, grouping=8, minblocks=4) , # 2250.7 GFlop/s
  Kernel_dnt_largeDB2(m=45, n=32, k=8, tile_m=6, tile_n=4, w=4, v=32, threads=64, grouping=16, minblocks=1) , # 2232.1 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=9, tile_m=3, tile_n=4, threads=128, grouping=5, minblocks=4) , # 2450.36 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=10, tile_m=6, tile_n=2, threads=128, grouping=5, minblocks=1) , # 2567.34 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=13, tile_m=3, tile_n=4, threads=128, grouping=4, minblocks=2) , # 2782.17 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=25, tile_m=3, tile_n=4, threads=128, grouping=1, minblocks=2) , # 2958.86 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=26, tile_m=3, tile_n=4, threads=128, grouping=3, minblocks=3) , # 3171.72 GFlop/s
  Kernel_dnt_medium(m=45, n=32, k=28, tile_m=6, tile_n=2, threads=128, grouping=1, minblocks=2) , # 3069.14 GFlop/s
